~iteration~,loss
393,5.7221832275390625
394,5.982556343078613
395,5.715308666229248
396,5.950292587280273
397,5.965086936950684
398,5.749541759490967
399,5.894502639770508
400,5.917352676391602
401,5.902536392211914
402,5.7837419509887695
403,5.882178783416748
404,5.746187210083008
405,5.677952289581299
406,6.121171951293945
407,5.8477582931518555
408,5.649745941162109
409,5.8835954666137695
410,5.846503257751465
411,5.763227462768555
412,5.850693702697754
413,5.877990245819092
414,5.767736434936523
415,5.677221298217773
416,5.826902866363525
417,5.6483917236328125
418,5.9561614990234375
419,5.910256385803223
420,5.792773246765137
421,5.789543151855469
422,5.924295902252197
423,5.86586856842041
424,5.7663679122924805
425,5.794098377227783
426,5.7617950439453125
427,5.715184211730957
428,5.836982727050781
429,5.608118057250977
430,5.825730800628662
431,5.785772800445557
432,5.844185829162598
433,5.801218032836914
434,5.726455211639404
435,5.81559419631958
436,5.774314880371094
437,5.645285129547119
438,5.856081485748291
439,5.629086017608643
440,5.771860599517822
441,5.795983791351318
442,5.774979591369629
443,5.75067138671875
444,5.678553581237793
445,5.845151901245117
446,5.848212242126465
447,5.713240146636963
448,5.749060153961182
449,5.709957122802734
450,5.700046539306641
451,5.681309700012207
452,5.692636489868164
453,5.776790142059326
454,5.840217590332031
455,5.7775983810424805
456,5.845429420471191
457,5.663634300231934
458,5.6718668937683105
459,5.744350433349609
460,5.6689324378967285
461,5.729945182800293
462,5.8779497146606445
463,6.046468734741211
464,5.771580696105957
465,5.961151599884033
466,5.831792831420898
467,5.595193862915039
468,5.702817916870117
469,5.695240020751953
470,5.885862350463867
471,5.866522312164307
472,5.885598182678223
473,5.737873554229736
474,5.780399322509766
475,5.983600616455078
476,5.927594184875488
477,5.835585594177246
478,5.800500392913818
479,5.817424297332764
480,5.934041976928711
481,5.64687442779541
482,5.742928504943848
483,5.712155818939209
484,5.6908674240112305
485,5.790363788604736
486,5.927234649658203
487,5.7968363761901855
488,5.798367500305176
489,5.8351054191589355
490,5.785256862640381
491,5.656143665313721
492,5.6927409172058105
493,5.696402549743652
494,5.931772232055664
495,5.6761474609375
496,5.757647514343262
497,5.751947402954102
498,5.795719146728516
499,5.667652606964111
500,5.775140762329102
501,5.632975101470947
502,5.690433502197266
503,5.870331764221191
504,5.479886531829834
505,5.737027645111084
506,5.743566989898682
507,5.78887414932251
508,5.761168479919434
509,5.789302825927734
510,5.678351402282715
511,5.719644546508789
512,5.600286483764648
513,5.720010757446289
514,5.845377445220947
515,5.727963447570801
516,5.73016357421875
517,5.657861709594727
518,5.706213474273682
519,5.665217876434326
520,5.9435930252075195
521,5.718144416809082
522,5.565099716186523
523,5.775718688964844
524,5.749885559082031
525,5.784523010253906
526,5.770345687866211
527,5.747496604919434
528,5.7415266036987305
529,5.760984897613525
530,5.758721351623535
531,5.641036033630371
532,5.721173286437988
533,5.889947891235352
534,5.440741539001465
535,5.607634544372559
536,5.77029275894165
537,5.625444412231445
538,5.671180248260498
539,5.672798156738281
540,5.653635025024414
541,5.688502311706543
542,5.533572196960449
543,5.712381362915039
544,5.938658714294434
545,5.780282974243164
546,5.541503429412842
547,5.654420852661133
548,5.725980281829834
549,5.880820274353027
550,5.555660247802734
551,5.762426376342773
552,5.74381160736084
553,5.845584869384766
554,5.717253684997559
555,5.698894500732422
556,5.775557518005371
557,5.6504974365234375
558,5.77128791809082
559,5.567850112915039
560,5.749338626861572
561,5.842703819274902
562,5.902727127075195
563,5.589801788330078
564,5.76353120803833
565,5.414434909820557
566,5.347444534301758
567,5.692692279815674
568,5.6978302001953125
569,5.725757598876953
570,5.4785847663879395
571,5.6036224365234375
572,5.569908618927002
573,5.898892402648926
574,5.647830963134766
575,5.723395347595215
576,5.558959007263184
577,5.605663299560547
578,5.80928373336792
579,5.7849507331848145
580,5.674430847167969
581,5.627771377563477
582,5.61951208114624
583,5.889289379119873
584,5.749025821685791
585,5.7442145347595215
586,5.742153167724609
587,5.938276290893555
588,5.625786304473877
589,5.600351810455322
590,5.770843505859375
591,5.708405494689941
592,5.551973342895508
593,5.694766998291016
594,5.813368797302246
595,5.646768093109131
596,5.853513717651367
597,5.669887065887451
598,5.5885515213012695
599,5.675299644470215
600,5.552706718444824
601,5.776217460632324
602,5.677886486053467
603,5.625378608703613
604,5.644311904907227
605,5.6683197021484375
606,5.583488941192627
607,5.562849044799805
608,5.705148696899414
609,5.961330413818359
610,5.725146293640137
611,5.667780876159668
612,5.662975311279297
613,5.758584499359131
614,5.529119491577148
615,5.75837516784668
616,5.541725158691406
617,5.750062942504883
618,5.528277397155762
619,5.634486198425293
620,5.540669918060303
621,5.643522262573242
622,5.576837062835693
623,5.645455360412598
624,5.720302581787109
625,5.6825456619262695
626,5.661696434020996
627,5.704066276550293
628,5.559715270996094
629,5.534854888916016
630,5.559142589569092
631,5.586488723754883
632,5.754065990447998
633,5.724862098693848
634,5.557175636291504
635,5.504158020019531
636,5.786301136016846
637,5.697262287139893
638,5.491966247558594
639,5.702337265014648
640,5.6609649658203125
641,5.528100967407227
642,5.546104431152344
643,5.66773796081543
644,5.612151145935059
645,5.662258148193359
646,5.719171047210693
647,5.654114723205566
648,5.626269340515137
649,5.6705827713012695
650,5.7069091796875
651,5.697376728057861
652,5.674023151397705
653,5.577783584594727
654,5.743095874786377
655,5.617219924926758
656,5.642924785614014
657,6.039043426513672
658,5.569831371307373
659,5.538121223449707
660,5.672231674194336
661,5.465287208557129
662,5.610016345977783
663,5.412921905517578
664,5.514551162719727
665,5.6317901611328125
666,5.757282257080078
667,5.610781669616699
668,5.545842170715332
669,5.725608825683594
670,5.6032233238220215
671,5.722369194030762
672,5.60862398147583
673,5.5524773597717285
674,5.565484046936035
675,5.512491226196289
676,5.680308818817139
677,5.538248062133789
678,5.548576354980469
679,5.628504276275635
680,5.621364593505859
681,5.433730602264404
682,5.563942909240723
683,5.520822525024414
684,5.387786388397217
685,5.5008440017700195
686,5.853487968444824
687,5.53821325302124
688,5.688362121582031
689,5.431372165679932
690,5.6591997146606445
691,5.589299201965332
692,5.667665481567383
693,5.468344688415527
694,5.490048408508301
695,5.6124114990234375
696,5.662102222442627
697,5.424929618835449
698,5.576633453369141
699,5.629814147949219
700,5.546198844909668
701,5.494410514831543
702,5.9391913414001465
703,5.566086769104004
704,5.677950859069824
705,5.527681350708008
706,5.611844062805176
707,5.453579902648926
708,5.495048522949219
709,5.437610626220703
710,5.7336530685424805
711,5.694284915924072
712,5.496500015258789
713,5.546079158782959
714,5.456674575805664
715,5.69071102142334
716,5.637296676635742
717,5.68288516998291
718,5.236064910888672
719,5.621503829956055
720,5.515901565551758
721,5.514039039611816
722,5.412428379058838
723,5.676290988922119
724,5.627035617828369
725,5.592903137207031
726,5.748051643371582
727,5.490447521209717
728,5.617469787597656
729,5.776193618774414
730,5.630749702453613
731,5.7713775634765625
732,5.616972923278809
733,5.734810829162598
734,5.645597457885742
735,5.508013725280762
736,5.544585227966309
737,5.478381156921387
738,5.565197944641113
739,5.515626907348633
740,5.3133392333984375
741,5.652929782867432
742,5.611761569976807
743,5.5555524826049805
744,5.58486795425415
745,5.3475117683410645
746,5.514986991882324
747,5.549116611480713
748,5.578974723815918
749,5.858295440673828
750,5.514718055725098
751,5.533698081970215
752,5.658208847045898
753,5.783512115478516
754,5.613464832305908
755,5.494349479675293
756,5.712022304534912
757,5.4159650802612305
758,5.4267730712890625
759,5.329355239868164
760,5.524257659912109
761,5.413232326507568
762,5.417137622833252
763,5.530714988708496
764,5.339622497558594
765,5.4630446434021
766,5.437511920928955
767,5.479338645935059
768,5.280057907104492
769,5.499284744262695
770,5.46866512298584
771,5.60197639465332
772,5.645455837249756
773,5.623394966125488
774,5.519931316375732
775,5.7302751541137695
776,5.677548408508301
777,5.597095489501953
778,5.443605422973633
779,5.537410736083984
780,5.4338178634643555
781,5.535106658935547
782,5.380216121673584
783,5.389431476593018
784,5.563092231750488
785,5.5535383224487305
786,5.551952362060547
787,5.311212062835693
788,5.4758782386779785
789,5.499961853027344
790,5.533272743225098
791,5.512691497802734
792,5.415414810180664
793,5.382533550262451
794,5.280152320861816
795,5.396341323852539
796,5.738507270812988
797,5.670806407928467
798,5.531047821044922
799,5.313772678375244
800,5.538764953613281
801,5.516580581665039
802,5.454939842224121
803,5.49367618560791
804,5.49176549911499
805,5.422811031341553
806,5.626735687255859
807,5.406661033630371
808,5.407665729522705
809,5.382330417633057
810,5.4575886726379395
811,5.517791748046875
812,5.5910563468933105
813,5.405069351196289
814,5.3364057540893555
815,5.451332092285156
816,5.426419258117676
817,5.5233683586120605
818,5.632631778717041
819,5.608427047729492
820,5.622256755828857
821,5.529576778411865
822,5.444870948791504
823,5.297463417053223
824,5.341882705688477
825,5.304220676422119
826,5.438567161560059
827,5.282990455627441
828,5.586208343505859
829,5.164346694946289
830,5.731473922729492
831,5.475578308105469
832,5.554858207702637
833,5.4948272705078125
834,5.46301794052124
835,5.041538238525391
836,5.456529140472412
837,5.461897850036621
838,5.34260368347168
839,5.503262042999268
840,5.417501926422119
841,5.565389156341553
842,5.424898147583008
843,5.373493194580078
844,5.623586654663086
845,5.6198811531066895
846,5.398087024688721
847,5.461919784545898
848,5.3891096115112305
849,5.370356559753418
850,5.44734525680542
851,5.383173942565918
852,5.33856201171875
853,5.412790298461914
854,5.27479887008667
855,5.661431789398193
856,5.439670562744141
857,5.395047664642334
858,5.438900947570801
859,5.460716247558594
860,5.564040184020996
861,5.387430667877197
862,5.43701171875
863,5.563089370727539
864,5.359129905700684
865,5.248625755310059
866,5.436275005340576
867,5.616881847381592
868,5.168952465057373
869,5.348811149597168
870,5.196315765380859
871,5.297856330871582
872,5.30096435546875
873,5.456750869750977
874,5.416949272155762
875,5.353645324707031
876,5.316367149353027
877,5.4113922119140625
878,5.451651096343994
879,5.124532699584961
880,5.2910542488098145
881,5.4173197746276855
882,5.550427436828613
883,5.588610649108887
884,5.300698280334473
885,5.458358287811279
886,5.1483306884765625
887,5.352505683898926
888,5.383840084075928
889,5.224994659423828
890,5.222476005554199
891,5.288468360900879
892,5.290434837341309
893,5.327541351318359
894,5.28580379486084
895,5.412078380584717
896,5.262159824371338
897,5.360512733459473
898,5.577214241027832
899,5.388779640197754
900,5.306468963623047
901,5.391654968261719
902,5.230294227600098
903,5.480891227722168
904,5.352900981903076
905,5.307666778564453
906,5.68541145324707
907,5.2531633377075195
908,5.281060218811035
909,5.342986106872559
910,5.349316596984863
911,5.426537036895752
912,5.277243614196777
913,5.389735698699951
914,5.279340744018555
915,5.491342544555664
916,5.579778671264648
917,5.324761390686035
918,5.40426778793335
919,5.466042518615723
920,5.293673515319824
921,5.328535079956055
922,5.513674736022949
923,5.319278717041016
924,5.440134525299072
925,5.3433990478515625
926,5.2526397705078125
927,5.44034481048584
928,5.453038692474365
929,5.356904029846191
930,5.2826080322265625
931,5.230611324310303
932,5.380480766296387
933,5.080155372619629
934,5.372518539428711
935,5.316342830657959
936,5.339037895202637
937,5.275446891784668
938,5.328382968902588
939,5.47642707824707
940,5.49555778503418
941,5.324166297912598
942,5.403154373168945
943,5.267627239227295
944,5.192652702331543
945,5.301648139953613
946,5.257396221160889
947,5.375308036804199
948,5.279778957366943
949,5.4833083152771
950,5.408181190490723
951,5.1752519607543945
952,5.353602409362793
953,5.527468681335449
954,5.368011951446533
955,5.273589134216309
956,5.620176792144775
957,5.315651893615723
958,5.405391216278076
959,5.442897796630859
960,5.381840705871582
961,5.090996742248535
962,5.382419586181641
963,5.33419132232666
964,5.230719566345215
965,5.281381607055664
966,5.279653549194336
967,5.21851921081543
968,5.088174819946289
969,5.199043273925781
970,5.323141098022461
971,5.325748920440674
972,5.336971282958984
973,5.171662330627441
974,5.3105549812316895
975,5.254738807678223
976,5.481170654296875
977,5.265139102935791
978,5.255551338195801
979,5.176780700683594
980,5.476220607757568
981,5.436352252960205
982,5.1792192459106445
983,5.59112548828125
984,5.336565971374512
985,5.280105113983154
986,5.274216651916504
987,5.1934380531311035
988,5.1769118309021
989,5.147648811340332
990,5.373703956604004
991,5.233186721801758
992,5.3749284744262695
993,5.13419246673584
994,5.065903663635254
995,5.352619647979736
996,5.313351154327393
997,5.28695011138916
998,5.041836738586426
999,5.3064494132995605
1000,5.176919937133789
1001,5.088221549987793
1002,5.208792209625244
1003,5.090993881225586
1004,5.1443963050842285
1005,5.482226371765137
1006,5.410724639892578
1007,5.211433410644531
1008,5.3208327293396
1009,5.202569007873535
1010,5.120723724365234
1011,5.138022422790527
1012,5.295611381530762
1013,5.246904373168945
1014,5.229624271392822
1015,5.456201076507568
1016,5.293977737426758
1017,5.282646179199219
1018,5.271122455596924
1019,5.0571770668029785
1020,5.298956871032715
1021,5.257248878479004
1022,5.250432968139648
1023,5.389960765838623
1024,5.239664554595947
1025,4.893993377685547
1026,5.268908500671387
1027,5.281598091125488
1028,5.302252769470215
1029,5.325889587402344
1030,5.387361526489258
1031,5.354869842529297
1032,5.264791488647461
1033,5.313298225402832
1034,5.512255668640137
1035,5.2140045166015625
1036,5.109210014343262
1037,4.941717147827148
1038,5.4200520515441895
1039,5.276439189910889
1040,5.157656669616699
1041,5.132742881774902
1042,5.185812950134277
1043,5.125039100646973
1044,5.219387054443359
1045,5.3610453605651855
1046,4.965331077575684
1047,5.146480560302734
1048,5.098072052001953
1049,5.285964012145996
1050,5.073099613189697
1051,5.3055877685546875
1052,5.223116874694824
1053,5.184650421142578
1054,5.31528377532959
1055,5.384659290313721
1056,5.123056888580322
1057,5.118719577789307
1058,5.304044723510742
1059,5.177038192749023
1060,5.3584160804748535
1061,5.182660102844238
1062,5.00974702835083
1063,5.277377128601074
1064,5.221827507019043
1065,5.166100025177002
1066,5.22914981842041
1067,5.002501964569092
1068,5.246135711669922
1069,5.164454936981201
1070,5.406402587890625
1071,5.262794017791748
1072,5.223696231842041
1073,5.339738845825195
1074,5.116238594055176
1075,5.168880462646484
1076,5.375286102294922
1077,5.323997497558594
1078,5.297900199890137
1079,5.259286880493164
1080,5.251031875610352
1081,4.990452766418457
1082,5.130731582641602
1083,5.194830894470215
1084,4.981950759887695
1085,5.154287338256836
1086,5.171085357666016
1087,5.090725898742676
1088,5.194553375244141
1089,5.144308567047119
1090,4.91795015335083
1091,5.106011390686035
1092,5.031952381134033
1093,5.104794025421143
1094,4.951374530792236
1095,5.31417179107666
1096,5.119765281677246
1097,5.096765995025635
1098,5.228113174438477
1099,5.136798858642578
1100,5.210407257080078
1101,5.301785469055176
1102,4.990547180175781
1103,5.059639930725098
1104,5.145711898803711
1105,5.085501670837402
1106,5.3178205490112305
1107,5.05450439453125
1108,5.170187950134277
1109,5.167097091674805
1110,5.386595726013184
1111,5.248377799987793
1112,5.1596360206604
1113,5.099625587463379
1114,5.381448745727539
1115,5.105913162231445
1116,5.313933372497559
1117,4.7896881103515625
1118,5.278899192810059
1119,5.474474906921387
1120,5.021426200866699
1121,5.02764892578125
1122,5.2811713218688965
1123,5.227001190185547
1124,5.049063682556152
1125,5.33281135559082
1126,5.255856513977051
1127,5.066136360168457
1128,5.287333965301514
1129,5.208920478820801
1130,5.016769886016846
1131,5.203821182250977
1132,5.036025047302246
1133,5.139639854431152
1134,5.37654972076416
1135,5.154501914978027
1136,5.012755393981934
1137,5.271508693695068
1138,5.114404678344727
1139,5.176928520202637
1140,5.184196472167969
1141,5.038370132446289
1142,5.230182647705078
1143,5.1933183670043945
1144,5.16301965713501
1145,5.4115681648254395
1146,5.234504699707031
1147,5.02089786529541
1148,5.161375045776367
1149,5.193906307220459
1150,5.126824378967285
1151,5.291234016418457
1152,5.095500946044922
1153,5.170716285705566
1154,5.15268611907959
1155,5.332470893859863
1156,5.0213212966918945
1157,5.168325424194336
1158,5.247041702270508
1159,4.982534885406494
1160,4.93659782409668
1161,4.773770332336426
1162,5.061563491821289
1163,4.786739349365234
1164,5.407596588134766
1165,5.082998275756836
1166,5.217203140258789
1167,5.099182605743408
1168,4.871977806091309
1169,5.080671310424805
1170,5.083237171173096
1171,5.172023773193359
1172,5.172131538391113
1173,5.010689735412598
1174,5.050261497497559
1175,5.196014881134033
1176,4.889157295227051
1177,5.149524211883545
1178,5.150844573974609
1179,4.975089073181152
1180,5.011081218719482
1181,5.177337646484375
1182,5.0794997215271
1183,5.0959320068359375
1184,5.263401508331299
1185,5.04455041885376
1186,4.952617645263672
1187,5.189265251159668
1188,4.891525745391846
1189,5.136717796325684
1190,5.033501625061035
1191,5.0199666023254395
1192,5.190945625305176
1193,4.970618724822998
1194,4.880225658416748
1195,5.302951812744141
1196,5.0186591148376465
1197,5.123288154602051
1198,5.053986549377441
1199,4.591702938079834
1200,4.958399772644043
1201,4.923165321350098
1202,5.342130661010742
1203,5.08802604675293
1204,5.195579528808594
1205,4.63679313659668
1206,4.917372703552246
1207,4.821539402008057
1208,5.155182838439941
1209,5.275509834289551
1210,4.849225997924805
1211,4.96376371383667
1212,5.1523847579956055
1213,4.917045593261719
1214,5.133494853973389
1215,4.976407051086426
1216,5.128684997558594
1217,5.190934181213379
1218,4.991333961486816
1219,4.906490325927734
1220,4.876311779022217
1221,5.163435459136963
1222,4.978574752807617
1223,5.06353235244751
1224,4.958486557006836
1225,5.282717704772949
1226,4.993093490600586
1227,5.212875843048096
1228,4.938445568084717
1229,5.022785186767578
1230,5.014225959777832
1231,5.253580093383789
1232,5.024997711181641
1233,4.939183712005615
1234,5.102175712585449
1235,5.126821994781494
1236,5.015902519226074
1237,4.973781585693359
1238,4.69609260559082
1239,5.011512756347656
1240,5.17125129699707
1241,4.878101348876953
1242,5.150579929351807
1243,4.791655540466309
1244,4.800536155700684
1245,4.875975608825684
1246,4.794373989105225
1247,4.810721397399902
1248,5.347846031188965
1249,5.040404796600342
1250,4.891439914703369
1251,5.182801246643066
1252,4.978178024291992
1253,4.830367088317871
1254,5.076714038848877
1255,5.1407599449157715
1256,5.045348167419434
1257,5.149024486541748
1258,5.278144359588623
1259,4.821949481964111
1260,5.035577774047852
1261,4.9180192947387695
1262,4.974558353424072
1263,4.7833967208862305
1264,5.1953816413879395
1265,5.075015068054199
1266,5.0129594802856445
1267,4.988129138946533
1268,5.029107570648193
1269,5.068103790283203
1270,5.07869291305542
1271,4.86641788482666
1272,4.869776725769043
1273,5.051186561584473
1274,5.0454020500183105
1275,4.933361053466797
1276,4.998049736022949
1277,5.140934944152832
1278,4.92640495300293
1279,4.94411563873291
1280,4.954829692840576
1281,5.031600475311279
1282,5.142126083374023
1283,5.0210490226745605
1284,4.904012680053711
1285,5.003841400146484
1286,5.385748863220215
1287,4.971901893615723
1288,5.0397844314575195
1289,5.091649055480957
1290,5.021156311035156
1291,4.897139072418213
1292,4.788573741912842
1293,5.012607097625732
1294,4.9618120193481445
1295,4.869163990020752
1296,5.0214691162109375
1297,5.144283294677734
1298,5.095191478729248
1299,5.003327369689941
1300,4.78024959564209
1301,4.936895370483398
1302,4.896184921264648
1303,4.993194580078125
1304,4.765025615692139
1305,4.932073593139648
1306,4.723763942718506
1307,5.251730918884277
1308,4.766861915588379
1309,4.737865924835205
1310,4.9413533210754395
1311,4.80402135848999
1312,5.091560363769531
1313,4.847113609313965
1314,4.910614013671875
1315,4.920051574707031
1316,4.907569885253906
1317,4.869833946228027
1318,5.022795677185059
1319,4.802325248718262
1320,4.948910713195801
1321,4.719122886657715
1322,5.145107269287109
1323,4.978931427001953
1324,4.882047653198242
1325,4.758805751800537
1326,5.128608226776123
1327,4.88425350189209
1328,5.074934959411621
1329,4.985599517822266
1330,5.239157199859619
1331,5.0754523277282715
1332,5.035634517669678
1333,4.764471530914307
1334,4.858791351318359
1335,4.885665416717529
1336,5.000419616699219
1337,4.9035444259643555
1338,4.840577602386475
1339,4.684103488922119
1340,4.996115684509277
1341,5.1756815910339355
1342,4.877938747406006
1343,4.973005294799805
1344,4.892046928405762
1345,4.908452033996582
1346,4.977290153503418
1347,4.947849273681641
1348,5.105654716491699
1349,5.1855692863464355
